title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_taxCO2_regiDiff_convergence;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_bioenergy_EF_for_tax;cm_1stgen_tax;cm_regi_bioenergy_phaseout;cm_regi_bioenergy_EFTax;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_bioprod_regi_lim;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_maxProdBiolc;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
SSP2-PkBudg650-round5-biotax1p5;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;1.5;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax1p6;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;1.6;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax1p7;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;1.7;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax1p8;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;1.8;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax1p9;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;1.9;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax2p0;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;2.0;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax3;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;3;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax4;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;4;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax5;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;5;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round5-biotax6;1,varbio5;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;;6;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round6-bioEFtax20;1,varbio6;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;20;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round6-bioEFtax30;1,varbio6;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;30;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round6-bioEFtax40;1,varbio6;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;40;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round6-bioEFtax50;1,varbio6;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;50;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round7-biophaseout2045;1,varbio7;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2045;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round7-biophaseout2050;1,varbio7;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2050;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round7-biophaseout2055;1,varbio7;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2055;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round8-biophaseout2045;1,varbio8;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2045;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round8-biophaseout2050;1,varbio8;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2050;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round8-biophaseout2055;1,varbio8;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2055;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round8-biophaseout2060;1,varbio8;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2060;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round9-purpose2050;1,varbio9;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2050;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round9-purpose2050-1stgen;1,varbio9;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2050;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round10-lowbio;1,varbio10;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round10-lowbio-EU;1,varbio10;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;;EUR 2050;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
# biomass variations round 11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-PkBudg650-round11-lowbio-tax0p5;1,varbio11;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;0.5;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round11-lowbio-tax1p0;1,varbio11;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;1.0;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round11-lowbio-tax1p5;1,varbio11;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;1.5;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round11-lowbio-tax2p0;1,varbio11;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;2.0;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
SSP2-PkBudg650-round11-lowbio-tax2p5;1,varbio11;;;;;rcp20;globallyOptimal;;;9;650;;functionalForm;;100;2055;;;;;;;;2.5;;EUR;;;;;;;;;2050.GLO 0.9;NDC;;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2035.2050.EUR_regi.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;2;;;100;1;;;Elec_Push;Mix4ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;SSP2-PkBudg650: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 650 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a 1.5C scenario, peak warming is allowed to be at or slightly above 1.5C at median climate sensitivity but returns to values below 1.5C in at least 67 % of scenarios by the end of the century.
